time,latitude,longitude,gps_altitude_m,pressure_altitude_m,distance_m,total_distance_m,climb_m,climb_rate_m/s,speed_km/s,distance_from_start_m
11:14:00,40.01396666666667,32.29098333333334,1639,1704,230.1170730024056,28670.08021544939,46.0,2.3,41.421073140433,3716.08892002781
11:14:20,40.012683333333335,32.28896666666667,1621,1680,223.494609535702,28893.57482498509,-18.0,-0.9,40.22902971642636,3937.2090387282224
11:14:40,40.01133333333333,32.28723333333333,1591,1648,210.64234202196556,29104.217167007057,-30.0,-1.5,37.9156215639538,4142.014086669347
11:15:00,40.009966666666664,32.28521666666666,1579,1635,229.50976450102706,29333.726931508085,-12.0,-0.6,41.31175761018487,4368.727307938281
11:15:20,40.008916666666664,32.28308333333333,1541,1594,216.26485913421422,29549.9917906423,-38.0,-1.9,38.92767464415856,4584.992077336209
11:15:40,40.00795,32.281283333333334,1501,1554,187.45968890822311,29737.451479550524,-40.0,-2.0,33.74274400348016,4772.312231314581
11:16:00,40.006933333333336,32.279516666666666,1433,1482,188.40820066057992,29925.859680211102,-68.0,-3.4,33.913476118904384,4960.26878915967
11:16:20,40.0055,32.277966666666664,1408,1461,206.98980918464065,30132.849489395743,-25.0,-1.25,37.25816565323532,5158.225786361135
11:16:40,40.00438333333334,32.27596666666667,1368,1419,211.03898983186187,30343.888479227604,-40.0,-2.0,37.98701816973514,5369.090416619663
11:17:00,40.00326666666667,32.2738,1332,1383,222.7146162731221,30566.603095500726,-36.0,-1.8,40.08863092916197,5591.804485007708
11:17:20,40.00188333333333,32.27186666666667,1293,1345,225.49186364403212,30792.094959144757,-39.0,-1.95,40.58853545592578,5814.489712512446
11:17:40,40.0007,32.26985,1300,1356,216.6081480032321,31008.70310714799,7.0,0.35,38.989466640581774,6030.7558639641975
11:18:00,39.999433333333336,32.26753333333333,1286,1339,242.72819262715592,31251.431299775148,-14.0,-0.7,43.691074672888064,6273.430474968087
11:18:20,39.998133333333335,32.26515,1256,1308,249.515855084045,31500.947154859194,-30.0,-1.5,44.912853915128096,6522.901007149981
11:18:40,39.996966666666665,32.26306666666667,1242,1294,220.07442136767563,31721.02157622687,-14.0,-0.7,39.61339584618161,6742.872282594781
11:19:00,39.99695,32.26165,1219,1268,120.99415103463181,31842.015727261503,-23.0,-1.15,21.778947186233726,6844.140982093352
11:19:20,39.99765,32.264183333333335,1191,1242,229.8779793121975,32071.8937065737,-28.0,-1.4,41.37803627619555,6621.339243584541
11:19:40,39.99811666666667,32.26676666666667,1165,1212,226.61118582097927,32298.50489239468,-26.0,-1.3,40.79001344777627,6410.349834428289
11:20:00,39.99941666666667,32.2694,1148,1196,267.21533139613643,32565.720223790817,-17.0,-0.85,48.09875965130456,6143.356323036581
11:20:20,40.001133333333335,32.27191666666667,1105,1150,287.25770719014884,32852.97793098097,-43.0,-2.15,51.706387294226786,5858.030485992602
11:20:40,40.00228333333333,32.27466666666667,1070,1114,267.2985991587294,33120.276530139694,-35.0,-1.75,48.1137478485713,5592.382732809838
11:21:00,40.0036,32.27741666666667,1028,1070,276.6135032911858,33396.89003343088,-42.0,-2.1,49.790430592413436,5316.2088036469495
11:21:20,40.0047,32.280033333333336,1004,1045,254.63771961327149,33651.52775304415,-24.0,-1.2,45.83478953038886,5063.318833622964
11:21:40,40.005766666666666,32.282516666666666,983,1022,242.8796214869759,33894.407374531125,-21.0,-1.05,43.71833186765566,4822.008647147771
11:22:00,40.007016666666665,32.2852,974,1016,267.8788017662081,34162.28617629733,-9.0,-0.45,48.218184317917455,4555.065839769709
11:22:20,40.008266666666664,32.2873,961,1003,226.74802649252322,34389.03420278986,-13.0,-0.65,40.81464476865418,4328.411704855353
11:22:40,40.0098,32.289183333333334,939,980,234.18818290521529,34623.22238569507,-22.0,-1.1,42.15387292293875,4098.435128006013
11:23:00,40.01076666666667,32.29161666666667,921,962,233.84815721656398,34857.070542911635,-18.0,-0.9,42.092668298981515,3867.0751205417127
11:23:20,40.010666666666665,32.29465,914,953,259.2254435664946,35116.29598647813,-7.0,-0.35,46.66057984196903,3667.425535613717
11:23:40,40.01075,32.2973,883,922,226.44748952854565,35342.743476006675,-31.0,-1.55,40.760548115138214,3487.026793213853
11:24:00,40.009433333333334,32.298116666666665,876,914,161.97292624965056,35504.71640225632,-7.0,-0.35,29.1551267249371,3532.79539174823
11:24:20,40.009033333333335,32.2981,878,916,44.436715523362736,35549.153117779686,2.0,0.1,7.998608794205293,3564.361612918773
11:24:40,40.00983333333333,32.2987,871,910,102.54181837067377,35651.69493615036,-7.0,-0.35,18.457527306721275,3466.0845960434913
11:25:00,40.010866666666665,32.29996666666667,853,889,157.6724506305058,35809.36738678086,-18.0,-0.9,28.381041113491044,3308.7183549113547
11:25:20,40.0109,32.29985,849,883,10.626420380806033,35819.99380716167,-4.0,-0.2,1.912755668545086,3313.48671721705
11:25:40,40.00946666666667,32.29835,838,871,204.28184410736455,36024.27565126903,-11.0,-0.55,36.77073193932562,3515.751363039524
11:26:00,40.00963333333333,32.29703333333333,823,854,113.93255344576097,36138.20820471479,-15.0,-0.75,20.507859620236975,3585.93466154216
11:26:20,40.01048333333333,32.29755,801,833,104.18025963589304,36242.38846435068,-22.0,-1.1,18.752446734460747,3490.303993472525
11:26:40,40.0106,32.297666666666665,797,828,16.341082604143338,36258.729546954826,-4.0,-0.2,2.941394868745801,3474.275810499117
11:27:00,40.0106,32.29765,797,828,1.423010856368276,36260.1525578112,0.0,0.0,0.25614195414628965,3475.346881420127
11:27:20,40.010616666666664,32.29765,798,829,1.8505806071921231,36262.00313841839,1.0,0.05,0.33310450929458213,3474.1289496983363
11:27:40,40.01063333333333,32.29765,797,829,1.8505806128579096,36263.85371903125,-1.0,-0.05,0.33310451031442373,3472.911576954151
11:27:45,40.01063333333333,32.29765,797,829,0.0,36263.85371903125,0.0,0.0,0.0,3472.911576954151
